gene	cluster	species	pred_species_mean_diff
mc_ampl_GPRASP2	Zygotene	Macaque	0.0379163752518147
mc_ampl_GPRASP2	Round spermatids	Bonobo	0.0110047315479643
mc_ampl_GPRASP2	Round spermatids	Chimpanzee	0.0110047315479643
mc_ampl_GPRASP2	Round spermatids	Human	0.0110047315479643
mc_ampl_H2AL3	Leptotene	Macaque	0.1208223132632462
mc_ampl_H2AL3	Zygotene	Human	0.0965940556792733
mc_ampl_H2AL3	Secondary spermatocytes	Bonobo	0.1109242761875399
mc_ampl_H2AL3	Secondary spermatocytes	Chimpanzee	0.1109242761875399
mc_ampl_H2AL3	Secondary spermatocytes	Human	0.1109242761875399
mc_ampl_H2AL3	Secondary spermatocytes	Macaque	0.1109242761875399
mc_ampl_H2AL3	Round spermatids	Bonobo	0.0
mc_ampl_H2AL3	Round spermatids	Chimpanzee	0.0
mc_ampl_H2AL3	Round spermatids	Human	0.0
mc_ampl_H2AL3	Round spermatids	Macaque	0.0
mc_ampl_H2BW2	Differentiated spermatogonia	Macaque	0.0205484798505417
mc_ampl_H2BW2	Leptotene	Bonobo	0.0749319377756595
mc_ampl_H2BW2	Leptotene	Human	0.0749319377756595
mc_ampl_H2BW2	Leptotene	Macaque	0.0749319377756595
mc_ampl_H2BW2	Secondary spermatocytes	Bonobo	0.0238630356115163
mc_ampl_H2BW2	Secondary spermatocytes	Chimpanzee	0.0238630356115163
mc_ampl_H2BW2	Secondary spermatocytes	Macaque	0.0238630356115163
mc_ampl_H2BW2	Round spermatids	Bonobo	0.0
mc_ampl_H2BW2	Round spermatids	Chimpanzee	0.0
mc_ampl_H2BW2	Round spermatids	Human	0.0
mc_ampl_HMGB3	Undifferentiated spermatogonia	Human	0.0
mc_ampl_HMGB3	Undifferentiated spermatogonia	Macaque	0.0
mc_ampl_HMGB3	Leptotene	Macaque	0.037958165487626
mc_ampl_HMGB3	Round spermatids	Bonobo	0.0
mc_ampl_HMGB3	Round spermatids	Chimpanzee	0.0
mc_ampl_HMGB3	Round spermatids	Human	0.0
mc_ampl_HMGB3	Round spermatids	Macaque	0.0
mc_ampl_HMGB3	Elongated spermatids	Macaque	0.0086042316770037
mc_ampl_HSFX2	Round spermatids	Bonobo	0.0
mc_ampl_HSFX2	Round spermatids	Chimpanzee	0.0
mc_ampl_HSFX2	Round spermatids	Human	0.0
mc_ampl_HSFX2	Round spermatids	Macaque	0.0
mc_ampl_HSFX2	Elongated spermatids	Bonobo	0.0
mc_ampl_HSFX2	Elongated spermatids	Human	0.0
mc_ampl_HSFX3	Secondary spermatocytes	Chimpanzee	0.0
mc_ampl_HSFX3	Round spermatids	Bonobo	0.0
mc_ampl_HSFX3	Round spermatids	Chimpanzee	0.0
mc_ampl_HSFX3	Round spermatids	Human	0.0
mc_ampl_HSFX3	Round spermatids	Macaque	0.0
mc_ampl_HSFY2	Round spermatids	Human	0.0854250551338308
mc_ampl_HSFY2	Round spermatids	Macaque	0.0854250551338308
mc_ampl_IKBKG	Undifferentiated spermatogonia	Bonobo	0.017173819884718
mc_ampl_IKBKG	Undifferentiated spermatogonia	Chimpanzee	0.017173819884718
mc_ampl_IKBKG	Undifferentiated spermatogonia	Human	0.017173819884718
mc_ampl_IKBKG	Undifferentiated spermatogonia	Macaque	0.017173819884718
mc_ampl_IKBKG	Differentiated spermatogonia	Bonobo	0.0566507265822774
mc_ampl_IKBKG	Differentiated spermatogonia	Macaque	0.0566507265822774
mc_ampl_IKBKG	Round spermatids	Human	0.0
mc_ampl_IL1RAPL1	Undifferentiated spermatogonia	Bonobo	0.276147571738542
mc_ampl_IL1RAPL1	Undifferentiated spermatogonia	Chimpanzee	0.276147571738542
mc_ampl_IL1RAPL1	Undifferentiated spermatogonia	Human	0.276147571738542
mc_ampl_IL1RAPL1	Undifferentiated spermatogonia	Macaque	0.276147571738542
mc_ampl_IL1RAPL1	Differentiated spermatogonia	Macaque	0.793482664257825
mc_ampl_IL1RAPL1	Leptotene	Bonobo	0.3402777769255375
mc_ampl_IL1RAPL1	Zygotene	Macaque	0.9085582339756052
mc_ampl_IL1RAPL1	Secondary spermatocytes	Chimpanzee	0.5453796569108307
mc_ampl_IL1RAPL1	Secondary spermatocytes	Human	0.5453796569108307
mc_ampl_IL1RAPL1	Round spermatids	Human	0.468116928329544
mc_ampl_KRBOX4	Undifferentiated spermatogonia	Bonobo	0.006788474549456
mc_ampl_KRBOX4	Undifferentiated spermatogonia	Chimpanzee	0.006788474549456
mc_ampl_KRBOX4	Undifferentiated spermatogonia	Human	0.006788474549456
mc_ampl_KRBOX4	Undifferentiated spermatogonia	Macaque	0.006788474549456
mc_ampl_KRBOX4	Leptotene	Bonobo	0.0
mc_ampl_KRBOX4	Leptotene	Chimpanzee	0.0
mc_ampl_KRBOX4	Zygotene	Macaque	0.0152036494973226
mc_ampl_MAGEB16	Undifferentiated spermatogonia	Bonobo	0.0
mc_ampl_MAGEB16	Undifferentiated spermatogonia	Chimpanzee	0.0
mc_ampl_MAGEB16	Undifferentiated spermatogonia	Human	0.0
mc_ampl_MAGEB16	Undifferentiated spermatogonia	Macaque	0.0
mc_ampl_MAGEB16	Differentiated spermatogonia	Bonobo	0.0
mc_ampl_MAGEB16	Differentiated spermatogonia	Human	0.0
mc_ampl_MAGEB16	Leptotene	Bonobo	0.0
mc_ampl_MAGEB16	Leptotene	Chimpanzee	0.0
mc_ampl_MAGEB16	Leptotene	Human	0.0
mc_ampl_MAGEB16	Leptotene	Macaque	0.0
mc_ampl_MAGEB16	Pachytene	Macaque	0.3487536180906397
mc_ampl_MAGEB16	Secondary spermatocytes	Chimpanzee	0.3261321988568624
mc_ampl_MAGEB16	Round spermatids	Bonobo	0.0024021952077484
mc_ampl_MAGEB16	Round spermatids	Chimpanzee	0.0024021952077484
mc_ampl_MAGEB16	Round spermatids	Human	0.0024021952077484
mc_ampl_MAOA	Undifferentiated spermatogonia	Bonobo	0.0208433981841148
mc_ampl_MAOA	Undifferentiated spermatogonia	Chimpanzee	0.0208433981841148
mc_ampl_MAOA	Undifferentiated spermatogonia	Human	0.0208433981841148
mc_ampl_MAOA	Undifferentiated spermatogonia	Macaque	0.0208433981841148
mc_ampl_MAOA	Zygotene	Macaque	0.0683582477556909
mc_ampl_MAOA	Secondary spermatocytes	Bonobo	0.0298253337024043
mc_ampl_MAOA	Secondary spermatocytes	Chimpanzee	0.0298253337024043
mc_ampl_MAOA	Secondary spermatocytes	Human	0.0298253337024043
mc_ampl_MAOA	Secondary spermatocytes	Macaque	0.0298253337024043
mc_ampl_MAOA	Round spermatids	Bonobo	0.1015434823740174
mc_ampl_MAOA	Round spermatids	Chimpanzee	0.1015434823740174
mc_ampl_MAOA	Round spermatids	Human	0.1015434823740174
mc_ampl_MAOA	Round spermatids	Macaque	0.1015434823740174
mc_ampl_MID1	Undifferentiated spermatogonia	Bonobo	0.1067511396213108
mc_ampl_MID1	Undifferentiated spermatogonia	Chimpanzee	0.1067511396213108
mc_ampl_MID1	Undifferentiated spermatogonia	Human	0.1067511396213108
mc_ampl_MID1	Undifferentiated spermatogonia	Macaque	0.1067511396213108
mc_ampl_MID1	Differentiated spermatogonia	Macaque	0.3324552851936288
mc_ampl_MID1	Leptotene	Bonobo	0.1571224148526377
mc_ampl_MID1	Leptotene	Human	0.1571224148526377
mc_ampl_MID1	Zygotene	Macaque	0.3501794718621311
mc_ampl_MID1	Pachytene	Bonobo	0.4055705710850777
mc_ampl_MID1	Pachytene	Macaque	0.4055705710850777
mc_ampl_MID1	Secondary spermatocytes	Bonobo	0.462286902415102
mc_ampl_MID1	Secondary spermatocytes	Macaque	0.462286902415102
mc_ampl_MID1	Round spermatids	Chimpanzee	0.4326138541735189
mc_ampl_MID1	Round spermatids	Human	0.4326138541735189
mc_ampl_MID1	Round spermatids	Macaque	0.4326138541735189
mc_ampl_MPP1	Undifferentiated spermatogonia	Bonobo	0.0713759851435662
mc_ampl_MPP1	Undifferentiated spermatogonia	Chimpanzee	0.0713759851435662
mc_ampl_MPP1	Undifferentiated spermatogonia	Human	0.0713759851435662
mc_ampl_MPP1	Undifferentiated spermatogonia	Macaque	0.0713759851435662
mc_ampl_MPP1	Leptotene	Bonobo	0.1505964045041308
mc_ampl_MPP1	Leptotene	Chimpanzee	0.1505964045041308
mc_ampl_MPP1	Leptotene	Human	0.1505964045041308
mc_ampl_MPP1	Zygotene	Human	0.1258044521121539
mc_ampl_MPP1	Secondary spermatocytes	Bonobo	0.1708396117799617
mc_ampl_MPP1	Round spermatids	Bonobo	0.1927912101594641
mc_ampl_MPP1	Round spermatids	Chimpanzee	0.1927912101594641
mc_ampl_MPP1	Round spermatids	Human	0.1927912101594641
mc_ampl_MPP1	Round spermatids	Macaque	0.1927912101594641
mc_ampl_MTMR1	Undifferentiated spermatogonia	Bonobo	0.0433919425223104
mc_ampl_MTMR1	Undifferentiated spermatogonia	Chimpanzee	0.0433919425223104
mc_ampl_MTMR1	Undifferentiated spermatogonia	Human	0.0433919425223104
mc_ampl_MTMR1	Undifferentiated spermatogonia	Macaque	0.0433919425223104
mc_ampl_MTMR1	Differentiated spermatogonia	Macaque	0.128353691500689
mc_ampl_MTMR1	Leptotene	Bonobo	0.0221711530794714
mc_ampl_MTMR1	Leptotene	Human	0.0221711530794714
mc_ampl_MTMR1	Zygotene	Macaque	0.0540302733446059
mc_ampl_MTMR1	Round spermatids	Bonobo	0.0673041193368778
mc_ampl_MTMR1	Round spermatids	Chimpanzee	0.0673041193368778
mc_ampl_MTMR1	Round spermatids	Human	0.0673041193368778
mc_ampl_MTMR1	Round spermatids	Macaque	0.0673041193368778
mc_ampl_NLGN4X	Undifferentiated spermatogonia	Bonobo	0.0889028879083987
mc_ampl_NLGN4X	Undifferentiated spermatogonia	Chimpanzee	0.0889028879083987
mc_ampl_NLGN4X	Undifferentiated spermatogonia	Human	0.0889028879083987
mc_ampl_NLGN4X	Undifferentiated spermatogonia	Macaque	0.0889028879083987
mc_ampl_NLGN4X	Leptotene	Bonobo	0.0
mc_ampl_NLGN4X	Leptotene	Human	0.0
mc_ampl_NLGN4X	Zygotene	Macaque	0.1135068067884084
mc_ampl_NLGN4X	Round spermatids	Chimpanzee	0.0867161896747267
mc_ampl_NLGN4X	Round spermatids	Human	0.0867161896747267
mc_ampl_NLGN4X	Elongated spermatids	Human	0.0379837150400478
mc_ampl_NUDT10	Undifferentiated spermatogonia	Bonobo	0.0
mc_ampl_NUDT10	Undifferentiated spermatogonia	Chimpanzee	0.0
mc_ampl_NUDT10	Undifferentiated spermatogonia	Human	0.0
mc_ampl_NUDT10	Undifferentiated spermatogonia	Macaque	0.0
mc_ampl_NUDT10	Differentiated spermatogonia	Human	0.0
mc_ampl_NUDT10	Leptotene	Chimpanzee	0.0
mc_ampl_NUDT10	Zygotene	Bonobo	0.0
mc_ampl_NUDT10	Round spermatids	Chimpanzee	0.0
mc_ampl_NUDT10	Round spermatids	Human	0.0
mc_ampl_NUDT10	Elongated spermatids	Bonobo	0.0
mc_ampl_NUDT10	Elongated spermatids	Chimpanzee	0.0
mc_ampl_NXF3	Undifferentiated spermatogonia	Bonobo	0.0350252292347251
mc_ampl_NXF3	Undifferentiated spermatogonia	Chimpanzee	0.0350252292347251
mc_ampl_NXF3	Undifferentiated spermatogonia	Human	0.0350252292347251
mc_ampl_NXF3	Undifferentiated spermatogonia	Macaque	0.0350252292347251
mc_ampl_NXF3	Differentiated spermatogonia	Human	0.1523222156939968
mc_ampl_NXF3	Differentiated spermatogonia	Macaque	0.1523222156939968
mc_ampl_NXF3	Leptotene	Bonobo	0.0785961347131301
mc_ampl_NXF3	Leptotene	Chimpanzee	0.0785961347131301
mc_ampl_NXF3	Leptotene	Human	0.0785961347131301
mc_ampl_NXF3	Round spermatids	Bonobo	0.0
mc_ampl_NXF3	Round spermatids	Chimpanzee	0.0
mc_ampl_NXF3	Round spermatids	Human	0.0
mc_ampl_OPN1LW	Undifferentiated spermatogonia	Bonobo	0.0011163688824775
mc_ampl_OPN1LW	Undifferentiated spermatogonia	Chimpanzee	0.0011163688824775
mc_ampl_OPN1LW	Undifferentiated spermatogonia	Human	0.0011163688824775
mc_ampl_OPN1LW	Undifferentiated spermatogonia	Macaque	0.0011163688824775
mc_ampl_OPN1LW	Differentiated spermatogonia	Chimpanzee	0.0082388642020751
mc_ampl_OPN1LW	Leptotene	Macaque	0.0082090622536463
mc_ampl_OPN1LW	Pachytene	Macaque	0.0080429526468393
mc_ampl_OPN1LW	Secondary spermatocytes	Macaque	0.0111462857898262
mc_ampl_OPN1LW	Round spermatids	Chimpanzee	0.0029289179322357
mc_ampl_PABIR2	Undifferentiated spermatogonia	Bonobo	0.0049485954478742
mc_ampl_PABIR2	Undifferentiated spermatogonia	Chimpanzee	0.0049485954478742
mc_ampl_PABIR2	Undifferentiated spermatogonia	Human	0.0049485954478742
mc_ampl_PABIR2	Differentiated spermatogonia	Bonobo	0.0046226519379677
mc_ampl_PABIR2	Leptotene	Bonobo	0.0
mc_ampl_PABIR2	Leptotene	Chimpanzee	0.0
mc_ampl_PABIR2	Leptotene	Human	0.0
mc_ampl_PABIR2	Zygotene	Macaque	0.008578524111756
mc_ampl_PABIR2	Pachytene	Macaque	0.0394904512477878
mc_ampl_PABIR2	Secondary spermatocytes	Bonobo	0.0648865408534657
mc_ampl_PABIR2	Secondary spermatocytes	Chimpanzee	0.0648865408534657
mc_ampl_PABIR2	Secondary spermatocytes	Human	0.0648865408534657
mc_ampl_PABIR2	Secondary spermatocytes	Macaque	0.0648865408534657
mc_ampl_PABIR2	Round spermatids	Bonobo	0.1117696305671423
mc_ampl_PABIR2	Round spermatids	Chimpanzee	0.1117696305671423
mc_ampl_PABIR2	Round spermatids	Human	0.1117696305671423
mc_ampl_PABIR2	Round spermatids	Macaque	0.1117696305671423
mc_ampl_PABIR2	Elongated spermatids	Macaque	0.237166407660412
mc_ampl_PABPC1L2A	Round spermatids	Bonobo	0.0999232557235327
mc_ampl_PABPC1L2A	Round spermatids	Chimpanzee	0.0999232557235327
mc_ampl_PABPC1L2A	Round spermatids	Human	0.0999232557235327
mc_ampl_PABPC1L2A	Round spermatids	Macaque	0.0999232557235327
mc_ampl_PABPC1L2A	Elongated spermatids	Human	0.0
mc_ampl_PAGE5	Undifferentiated spermatogonia	Bonobo	0.0
mc_ampl_PAGE5	Undifferentiated spermatogonia	Chimpanzee	0.0
mc_ampl_PAGE5	Undifferentiated spermatogonia	Human	0.0
mc_ampl_PAGE5	Undifferentiated spermatogonia	Macaque	0.0
mc_ampl_PAGE5	Differentiated spermatogonia	Bonobo	0.0
mc_ampl_PAGE5	Leptotene	Chimpanzee	0.0
mc_ampl_PAGE5	Leptotene	Human	0.0
mc_ampl_PAGE5	Leptotene	Macaque	0.0
mc_ampl_PAGE5	Zygotene	Bonobo	0.0
mc_ampl_PAGE5	Round spermatids	Bonobo	0.0
mc_ampl_PAGE5	Round spermatids	Chimpanzee	0.0
mc_ampl_PAGE5	Round spermatids	Human	0.0
mc_ampl_PAGE5	Elongated spermatids	Macaque	0.0161316946518629
mc_ampl_PGAM4	Undifferentiated spermatogonia	Bonobo	0.0065552153435511
mc_ampl_PGAM4	Undifferentiated spermatogonia	Chimpanzee	0.0065552153435511
mc_ampl_PGAM4	Undifferentiated spermatogonia	Human	0.0065552153435511
mc_ampl_PGAM4	Undifferentiated spermatogonia	Macaque	0.0065552153435511
mc_ampl_PGAM4	Differentiated spermatogonia	Bonobo	0.0163688099312254
mc_ampl_PGAM4	Differentiated spermatogonia	Chimpanzee	0.0163688099312254
mc_ampl_PGAM4	Leptotene	Human	0.0134624209667559
mc_ampl_PGAM4	Zygotene	Bonobo	0.0046580498983817
mc_ampl_PGAM4	Round spermatids	Bonobo	0.0112430641128073
mc_ampl_PGAM4	Round spermatids	Chimpanzee	0.0112430641128073
mc_ampl_PGAM4	Round spermatids	Macaque	0.0112430641128073
mc_ampl_PHKA2	Undifferentiated spermatogonia	Bonobo	0.0299622118794528
mc_ampl_PHKA2	Undifferentiated spermatogonia	Chimpanzee	0.0299622118794528
mc_ampl_PHKA2	Undifferentiated spermatogonia	Human	0.0299622118794528
mc_ampl_PHKA2	Undifferentiated spermatogonia	Macaque	0.0299622118794528
mc_ampl_PHKA2	Differentiated spermatogonia	Chimpanzee	0.0720059708993699
mc_ampl_PHKA2	Differentiated spermatogonia	Macaque	0.0720059708993699
mc_ampl_PHKA2	Leptotene	Bonobo	0.0
mc_ampl_PHKA2	Zygotene	Macaque	0.0139243541384644
mc_ampl_PHKA2	Pachytene	Macaque	0.0716765292392674
mc_ampl_PHKA2	Secondary spermatocytes	Bonobo	0.0797513004657993
mc_ampl_PHKA2	Secondary spermatocytes	Chimpanzee	0.0797513004657993
mc_ampl_PHKA2	Secondary spermatocytes	Human	0.0797513004657993
mc_ampl_PHKA2	Secondary spermatocytes	Macaque	0.0797513004657993
mc_ampl_PHKA2	Round spermatids	Bonobo	0.0516260189091942
mc_ampl_PHKA2	Round spermatids	Chimpanzee	0.0516260189091942
mc_ampl_PHKA2	Round spermatids	Human	0.0516260189091942
mc_ampl_PHKA2	Round spermatids	Macaque	0.0516260189091942
mc_ampl_PNMA6A	Differentiated spermatogonia	Bonobo	0.0
mc_ampl_PNMA6A	Differentiated spermatogonia	Chimpanzee	0.0
mc_ampl_PNMA6A	Differentiated spermatogonia	Human	0.0
mc_ampl_PNMA6A	Differentiated spermatogonia	Macaque	0.0
mc_ampl_PNMA6A	Leptotene	Bonobo	0.0054233802747879
mc_ampl_PNMA6A	Leptotene	Chimpanzee	0.0054233802747879
mc_ampl_PNMA6A	Leptotene	Human	0.0054233802747879
mc_ampl_PNMA6A	Leptotene	Macaque	0.0054233802747879
mc_ampl_PNMA6A	Secondary spermatocytes	Chimpanzee	0.0086313473392213
mc_ampl_PNMA6A	Secondary spermatocytes	Human	0.0086313473392213
mc_ampl_PNMA6A	Secondary spermatocytes	Macaque	0.0086313473392213
mc_ampl_PNMA6A	Round spermatids	Chimpanzee	0.0
mc_ampl_PNMA6A	Round spermatids	Human	0.0
mc_ampl_PRDX4	Differentiated spermatogonia	Bonobo	0.1167588131426512
mc_ampl_PRDX4	Differentiated spermatogonia	Chimpanzee	0.1167588131426512
mc_ampl_PRDX4	Differentiated spermatogonia	Human	0.1167588131426512
mc_ampl_PRDX4	Differentiated spermatogonia	Macaque	0.1167588131426512
mc_ampl_PRDX4	Leptotene	Chimpanzee	0.0309032090141813
mc_ampl_PRDX4	Leptotene	Macaque	0.0309032090141813
mc_ampl_PRDX4	Round spermatids	Bonobo	0.0
mc_ampl_PRDX4	Round spermatids	Chimpanzee	0.0
mc_ampl_PRDX4	Round spermatids	Human	0.0
mc_ampl_PRDX4	Round spermatids	Macaque	0.0
mc_ampl_PRDX4	Elongated spermatids	Bonobo	0.0711605275820259
mc_ampl_PRDX4	Elongated spermatids	Chimpanzee	0.0711605275820259
mc_ampl_PRDX4	Elongated spermatids	Macaque	0.0711605275820259
mc_ampl_PRKX	Undifferentiated spermatogonia	Bonobo	0.1122439030028837
mc_ampl_PRKX	Undifferentiated spermatogonia	Chimpanzee	0.1122439030028837
mc_ampl_PRKX	Undifferentiated spermatogonia	Human	0.1122439030028837
mc_ampl_PRKX	Undifferentiated spermatogonia	Macaque	0.1122439030028837
mc_ampl_PRKX	Zygotene	Macaque	0.1074065286286924
mc_ampl_PRKX	Pachytene	Bonobo	0.1013868293633262
mc_ampl_PRKX	Secondary spermatocytes	Bonobo	0.1162506052398602
mc_ampl_PRKX	Secondary spermatocytes	Chimpanzee	0.1162506052398602
mc_ampl_PRKX	Secondary spermatocytes	Macaque	0.1162506052398602
mc_ampl_PRKX	Round spermatids	Human	0.2314962741104783
mc_ampl_PRKX	Round spermatids	Macaque	0.2314962741104783
mc_ampl_PRKX	Elongated spermatids	Chimpanzee	0.1436438409334053
mc_ampl_PRKX	Elongated spermatids	Human	0.1436438409334053
mc_ampl_PRPS2	Undifferentiated spermatogonia	Bonobo	0.0079397564236858
mc_ampl_PRPS2	Undifferentiated spermatogonia	Chimpanzee	0.0079397564236858
mc_ampl_PRPS2	Undifferentiated spermatogonia	Human	0.0079397564236858
mc_ampl_PRPS2	Undifferentiated spermatogonia	Macaque	0.0079397564236858
mc_ampl_PRPS2	Leptotene	Chimpanzee	0.0047286009491395
mc_ampl_PRPS2	Zygotene	Bonobo	0.0041630367406072
mc_ampl_PRPS2	Secondary spermatocytes	Chimpanzee	0.0056305193119789
mc_ampl_PRPS2	Round spermatids	Bonobo	0.0
mc_ampl_PRPS2	Round spermatids	Chimpanzee	0.0
mc_ampl_PRPS2	Round spermatids	Human	0.0
mc_ampl_PRPS2	Elongated spermatids	Chimpanzee	0.0
mc_ampl_PRY2	Round spermatids	Human	0.0047249369949945
mc_ampl_PWWP4	Zygotene	Chimpanzee	0.001058593381999
mc_ampl_PWWP4	Pachytene	Macaque	0.006086256342375
mc_ampl_PWWP4	Secondary spermatocytes	Bonobo	0.0044177156106245
mc_ampl_PWWP4	Secondary spermatocytes	Chimpanzee	0.0044177156106245
mc_ampl_PWWP4	Secondary spermatocytes	Human	0.0044177156106245
mc_ampl_PWWP4	Secondary spermatocytes	Macaque	0.0044177156106245
mc_ampl_PWWP4	Round spermatids	Bonobo	0.0
mc_ampl_PWWP4	Round spermatids	Chimpanzee	0.0
mc_ampl_PWWP4	Round spermatids	Human	0.0
mc_ampl_RAB40AL	Undifferentiated spermatogonia	Bonobo	0.0080314203149706
mc_ampl_RAB40AL	Undifferentiated spermatogonia	Chimpanzee	0.0080314203149706
mc_ampl_RAB40AL	Undifferentiated spermatogonia	Human	0.0080314203149706
mc_ampl_RAB40AL	Differentiated spermatogonia	Macaque	0.0344398938127677
mc_ampl_RAB40AL	Pachytene	Macaque	0.0264914986462696
mc_ampl_RAB40AL	Round spermatids	Human	0.0062074226196947
mc_ampl_RAB9A	Undifferentiated spermatogonia	Bonobo	0.0058847907922317
mc_ampl_RAB9A	Undifferentiated spermatogonia	Chimpanzee	0.0058847907922317
mc_ampl_RAB9A	Undifferentiated spermatogonia	Human	0.0058847907922317
mc_ampl_RAB9A	Undifferentiated spermatogonia	Macaque	0.0058847907922317
mc_ampl_RAB9A	Differentiated spermatogonia	Human	0.0064210590428479
mc_ampl_RAB9A	Leptotene	Chimpanzee	0.0032381610325889
mc_ampl_RAB9A	Zygotene	Bonobo	0.0285372401360768
mc_ampl_RAB9A	Zygotene	Macaque	0.0285372401360768
mc_ampl_RAB9A	Secondary spermatocytes	Bonobo	0.016362255033491
mc_ampl_RAB9A	Secondary spermatocytes	Macaque	0.016362255033491
mc_ampl_RAB9A	Round spermatids	Macaque	0.0107450826588982
mc_ampl_RAB9A	Elongated spermatids	Macaque	0.0271534340921147
mc_ampl_RBMX	Undifferentiated spermatogonia	Bonobo	0.0
mc_ampl_RBMX	Undifferentiated spermatogonia	Chimpanzee	0.0
mc_ampl_RBMX	Undifferentiated spermatogonia	Human	0.0
mc_ampl_RBMX	Undifferentiated spermatogonia	Macaque	0.0
mc_ampl_RBMX	Differentiated spermatogonia	Bonobo	0.0
mc_ampl_RBMX	Differentiated spermatogonia	Human	0.0
mc_ampl_RBMX	Secondary spermatocytes	Chimpanzee	0.0233655784420439
mc_ampl_RBMX	Secondary spermatocytes	Macaque	0.0233655784420439
mc_ampl_RBMX	Round spermatids	Chimpanzee	0.0
mc_ampl_RBMX	Round spermatids	Human	0.0
mc_ampl_RBMY1A1	Undifferentiated spermatogonia	Bonobo	0.0
mc_ampl_RBMY1A1	Undifferentiated spermatogonia	Chimpanzee	0.0
mc_ampl_RBMY1A1	Undifferentiated spermatogonia	Human	0.0
mc_ampl_RBMY1A1	Undifferentiated spermatogonia	Macaque	0.0
mc_ampl_RBMY1A1	Differentiated spermatogonia	Bonobo	0.0
mc_ampl_RBMY1A1	Differentiated spermatogonia	Human	0.0
mc_ampl_RBMY1A1	Leptotene	Chimpanzee	0.0
mc_ampl_RBMY1A1	Leptotene	Human	0.0
mc_ampl_RBMY1A1	Leptotene	Macaque	0.0
mc_ampl_RHOXF2	Undifferentiated spermatogonia	Bonobo	0.0
mc_ampl_RHOXF2	Undifferentiated spermatogonia	Chimpanzee	0.0
mc_ampl_RHOXF2	Undifferentiated spermatogonia	Human	0.0
mc_ampl_RHOXF2	Undifferentiated spermatogonia	Macaque	0.0
mc_ampl_RHOXF2	Differentiated spermatogonia	Bonobo	0.0
mc_ampl_RHOXF2	Differentiated spermatogonia	Human	0.0
mc_ampl_RHOXF2	Leptotene	Macaque	0.0
mc_ampl_RPL36A_HNRNPH2	Undifferentiated spermatogonia	Bonobo	0.0
mc_ampl_RPL36A_HNRNPH2	Undifferentiated spermatogonia	Chimpanzee	0.0
mc_ampl_RPL36A_HNRNPH2	Undifferentiated spermatogonia	Human	0.0
mc_ampl_RPL36A_HNRNPH2	Undifferentiated spermatogonia	Macaque	0.0
mc_ampl_RPL36A_HNRNPH2	Differentiated spermatogonia	Bonobo	0.0
mc_ampl_RPL36A_HNRNPH2	Differentiated spermatogonia	Human	0.0
mc_ampl_RPL36A_HNRNPH2	Zygotene	Macaque	0.0380830174818197
mc_ampl_RPL36A_HNRNPH2	Secondary spermatocytes	Bonobo	0.009934762971945
mc_ampl_RPL36A_HNRNPH2	Round spermatids	Bonobo	0.0
mc_ampl_RPL36A_HNRNPH2	Round spermatids	Chimpanzee	0.0
mc_ampl_RPL36A_HNRNPH2	Round spermatids	Human	0.0
mc_ampl_RPS4Y1	Undifferentiated spermatogonia	Bonobo	0.0
mc_ampl_RPS4Y1	Undifferentiated spermatogonia	Chimpanzee	0.0
mc_ampl_RPS4Y1	Undifferentiated spermatogonia	Human	0.0
mc_ampl_RPS4Y1	Undifferentiated spermatogonia	Macaque	0.0
mc_ampl_RPS4Y1	Differentiated spermatogonia	Bonobo	0.0
mc_ampl_RPS4Y1	Differentiated spermatogonia	Chimpanzee	0.0
mc_ampl_RPS4Y1	Differentiated spermatogonia	Human	0.0
mc_ampl_RPS4Y1	Leptotene	Macaque	0.0
mc_ampl_RPS4Y1	Round spermatids	Chimpanzee	0.0
mc_ampl_RPS4Y1	Elongated spermatids	Chimpanzee	0.0
mc_ampl_RPS4Y1	Elongated spermatids	Human	0.0
mc_ampl_RPS6KA3	Undifferentiated spermatogonia	Bonobo	0.0088551752847591
mc_ampl_RPS6KA3	Undifferentiated spermatogonia	Chimpanzee	0.0088551752847591
mc_ampl_RPS6KA3	Undifferentiated spermatogonia	Human	0.0088551752847591
mc_ampl_RPS6KA3	Undifferentiated spermatogonia	Macaque	0.0088551752847591
mc_ampl_RPS6KA3	Differentiated spermatogonia	Chimpanzee	0.0538483487894192
mc_ampl_RPS6KA3	Leptotene	Bonobo	0.0651647411917632
mc_ampl_RPS6KA3	Leptotene	Human	0.0651647411917632
mc_ampl_RPS6KA3	Leptotene	Macaque	0.0651647411917632
mc_ampl_RPS6KA3	Round spermatids	Chimpanzee	0.0689070255968444
mc_ampl_RTL8B	Undifferentiated spermatogonia	Bonobo	0.0
mc_ampl_RTL8B	Undifferentiated spermatogonia	Macaque	0.0
mc_ampl_RTL8B	Differentiated spermatogonia	Bonobo	0.0
mc_ampl_RTL8B	Differentiated spermatogonia	Chimpanzee	0.0
mc_ampl_RTL8B	Differentiated spermatogonia	Human	0.0
mc_ampl_RTL8B	Leptotene	Chimpanzee	0.0
mc_ampl_RTL8B	Leptotene	Human	0.0
mc_ampl_RTL8B	Zygotene	Bonobo	0.0
mc_ampl_RTL8B	Round spermatids	Chimpanzee	0.0
mc_ampl_RTL8B	Elongated spermatids	Chimpanzee	0.0
mc_ampl_RTL8B	Elongated spermatids	Human	0.0
mc_ampl_SAGE1	Undifferentiated spermatogonia	Bonobo	0.0056286756636281
